,0,1,2,3,4,5,6,7,8,9,AIC,BIC
191,0,0,1,0,1,1,1,1,1,1,40.97342231,81.03747237
430,0,1,1,0,1,0,1,1,1,0,43.34264931,81.04999053
869,1,1,0,1,1,0,0,1,0,1,43.34310347,81.0504447
175,0,0,1,0,1,0,1,1,1,1,43.35677451,81.06411574
811,1,1,0,0,1,0,1,0,1,1,43.35916752,81.06650875
870,1,1,0,1,1,0,0,1,1,0,43.36403961,81.07138084
874,1,1,0,1,1,0,1,0,1,0,43.36441914,81.07176037
622,1,0,0,1,1,0,1,1,1,0,43.36815209,81.07549332
303,0,1,0,0,1,0,1,1,1,1,43.37408965,81.08143087
366,0,1,0,1,1,0,1,1,1,0,43.37783348,81.08517471
814,1,1,0,0,1,0,1,1,1,0,43.37921626,81.08655749
91,0,0,0,1,0,1,1,0,1,1,45.74247589,81.09310829
867,1,1,0,1,1,0,0,0,1,1,43.40296335,81.11030458
876,1,1,0,1,1,0,1,1,0,0,43.40320399,81.11054522
403,0,1,1,0,0,1,0,0,1,1,45.79537779,81.14601019
793,1,1,0,0,0,1,1,0,0,1,45.80868979,81.15932219
597,1,0,0,1,0,1,0,1,0,1,45.80914629,81.15977869
789,1,1,0,0,0,1,0,1,0,1,45.80966709,81.16029949
541,1,0,0,0,0,1,1,1,0,1,45.82708776,81.17772016
598,1,0,0,1,0,1,0,1,1,0,45.85860825,81.20924065
794,1,1,0,0,0,1,1,0,1,0,45.87638773,81.22702013
661,1,0,1,0,0,1,0,1,0,1,45.87691935,81.22755176
602,1,0,0,1,0,1,1,0,1,0,45.87878942,81.22942182
662,1,0,1,0,0,1,0,1,1,0,45.88543418,81.23606658
341,0,1,0,1,0,1,0,1,0,1,45.91339515,81.26402755
345,0,1,0,1,0,1,1,0,0,1,45.92429832,81.27493072
796,1,1,0,0,0,1,1,1,0,0,45.9287374,81.2793698
604,1,0,0,1,0,1,1,1,0,0,45.9376407,81.2882731
542,1,0,0,0,0,1,1,1,1,0,45.94480919,81.29544159
342,0,1,0,1,0,1,0,1,1,0,45.95855597,81.30918837
728,1,0,1,1,0,1,1,0,0,0,45.96479645,81.31542886
405,0,1,1,0,0,1,0,1,0,1,45.96563054,81.31626294
722,1,0,1,1,0,1,0,0,1,0,45.9708709,81.3215033
856,1,1,0,1,0,1,1,0,0,0,45.97291312,81.32354552
666,1,0,1,0,0,1,1,0,1,0,45.98525077,81.33588317
539,1,0,0,0,0,1,1,0,1,1,45.98620055,81.33683295
920,1,1,1,0,0,1,1,0,0,0,45.99737515,81.34800755
850,1,1,0,1,0,1,0,0,1,0,46.00326953,81.35390193
595,1,0,0,1,0,1,0,0,1,1,46.01110116,81.36173357
787,1,1,0,0,0,1,0,0,1,1,46.01765708,81.36828948
914,1,1,1,0,0,1,0,0,1,0,46.02014471,81.37077711
849,1,1,0,1,0,1,0,0,0,1,46.02262912,81.37326152
217,0,0,1,1,0,1,1,0,0,1,46.05251203,81.40314443
213,0,0,1,1,0,1,0,1,0,1,46.05508828,81.40572068
916,1,1,1,0,0,1,0,1,0,0,46.06506893,81.41570133
346,0,1,0,1,0,1,1,0,1,0,46.06606787,81.41670027
468,0,1,1,1,0,1,0,1,0,0,46.06736472,81.41799712
93,0,0,0,1,0,1,1,1,0,1,46.07273541,81.42336781
339,0,1,0,1,0,1,0,0,1,1,46.10324978,81.45388218
668,1,0,1,0,0,1,1,1,0,0,46.11661623,81.46724863
218,0,0,1,1,0,1,1,0,1,0,46.12086408,81.47149648
472,0,1,1,1,0,1,1,0,0,0,46.13467655,81.48530895
659,1,0,1,0,0,1,0,0,1,1,46.13596666,81.48659906
466,0,1,1,1,0,1,0,0,1,0,46.13987264,81.49050504
214,0,0,1,1,0,1,0,1,1,0,46.14040584,81.49103824
29,0,0,0,0,0,1,1,1,0,1,48.50447856,81.49840213
94,0,0,0,1,0,1,1,1,1,0,46.15011674,81.50074914
23,0,0,0,0,0,1,0,1,1,1,48.51435979,81.50828337
13,0,0,0,0,0,0,1,1,0,1,50.9022404,81.53945515
348,0,1,0,1,0,1,1,1,0,0,46.19432641,81.54495881
11,0,0,0,0,0,0,1,0,1,1,50.92656392,81.56377867
7,0,0,0,0,0,0,0,1,1,1,50.93166344,81.56887818
30,0,0,0,0,0,1,1,1,1,0,48.5822984,81.57622197
220,0,0,1,1,0,1,1,1,0,0,46.235218,81.5858504
27,0,0,0,0,0,1,1,0,1,1,48.6022478,81.59617138
976,1,1,1,1,0,1,0,0,0,0,46.26826474,81.61889714
14,0,0,0,0,0,0,1,1,1,0,50.99044575,81.62766049
211,0,0,1,1,0,1,0,0,1,1,46.30985807,81.66049047
151,0,0,1,0,0,1,0,1,1,1,46.35485443,81.70548683
283,0,1,0,0,0,1,1,0,1,1,46.36459638,81.71522878
409,0,1,1,0,0,1,1,0,0,1,46.38306972,81.73370212
406,0,1,1,0,0,1,0,1,1,0,46.383816,81.7344484
285,0,1,0,0,0,1,1,1,0,1,46.41827205,81.76890445
279,0,1,0,0,0,1,0,1,1,1,46.43423028,81.78486268
286,0,1,0,0,0,1,1,1,1,0,46.43444107,81.78507347
410,0,1,1,0,0,1,1,0,1,0,46.43840414,81.78903654
412,0,1,1,0,0,1,1,1,0,0,46.53616478,81.88679718
157,0,0,1,0,0,1,1,1,0,1,46.90606937,82.25670177
707,1,0,1,1,0,0,0,0,1,1,46.98538141,82.33601381
155,0,0,1,0,0,1,1,0,1,1,47.0664404,82.4170728
158,0,0,1,0,0,1,1,1,1,0,47.07307383,82.42370623
451,0,1,1,1,0,0,0,0,1,1,47.08140487,82.43203727
709,1,0,1,1,0,0,0,1,0,1,47.08808148,82.43871388
583,1,0,0,1,0,0,0,1,1,1,47.11024972,82.46088212
779,1,1,0,0,0,0,1,0,1,1,47.14530353,82.49593593
653,1,0,1,0,0,0,1,1,0,1,47.21232342,82.56295582
837,1,1,0,1,0,0,0,1,0,1,47.23182744,82.58245984
205,0,0,1,1,0,0,1,1,0,1,47.31951443,82.67014683
453,0,1,1,1,0,0,0,1,0,1,47.37938221,82.73001462
713,1,0,1,1,0,0,1,0,0,1,47.38785831,82.73849071
587,1,0,0,1,0,0,1,0,1,1,47.3925089,82.7431413
781,1,1,0,0,0,0,1,1,0,1,47.41747373,82.76810613
775,1,1,0,0,0,0,0,1,1,1,47.41896827,82.76960068
841,1,1,0,1,0,0,1,0,0,1,47.42744627,82.77807867
589,1,0,0,1,0,0,1,1,0,1,47.43911956,82.78975197
905,1,1,1,0,0,0,1,0,0,1,47.44553579,82.79616819
901,1,1,1,0,0,0,0,1,0,1,47.47436026,82.82499266
647,1,0,1,0,0,0,0,1,1,1,47.47734994,82.82798234
714,1,0,1,1,0,0,1,0,1,0,47.48237598,82.83300838
710,1,0,1,1,0,0,0,1,1,0,47.48965211,82.84028451
906,1,1,1,0,0,0,1,0,1,0,47.48968529,82.84031769
842,1,1,0,1,0,0,1,0,1,0,47.49420589,82.84483829
590,1,0,0,1,0,0,1,1,1,0,47.49880742,82.84943982
782,1,1,0,0,0,0,1,1,1,0,47.51658073,82.86721313
838,1,1,0,1,0,0,0,1,1,0,47.5178675,82.8684999
902,1,1,1,0,0,0,0,1,1,0,47.51877874,82.86941114
651,1,0,1,0,0,0,1,0,1,1,47.51988819,82.87052059
716,1,0,1,1,0,0,1,1,0,0,47.5253836,82.876016
331,0,1,0,1,0,0,1,0,1,1,47.52892028,82.87955268
333,0,1,0,1,0,0,1,1,0,1,47.53073778,82.88137018
454,0,1,1,1,0,0,0,1,1,0,47.56592269,82.91655509
654,1,0,1,0,0,0,1,1,1,0,47.57050108,82.92113348
527,1,0,0,0,0,0,1,1,1,1,47.57202496,82.92265736
844,1,1,0,1,0,0,1,1,0,0,47.58857158,82.93920398
964,1,1,1,1,0,0,0,1,0,0,47.59295479,82.94358719
908,1,1,1,0,0,0,1,1,0,0,47.59494585,82.94557825
457,0,1,1,1,0,0,1,0,0,1,47.59954671,82.95017911
327,0,1,0,1,0,0,0,1,1,1,47.61333485,82.96396725
458,0,1,1,1,0,0,1,0,1,0,47.61660714,82.96723954
961,1,1,1,1,0,0,0,0,0,1,47.6379611,82.9885935
962,1,1,1,1,0,0,0,0,1,0,47.64218569,82.99281809
899,1,1,1,0,0,0,0,0,1,1,47.64576947,82.99640187
968,1,1,1,1,0,0,1,0,0,0,47.64863997,82.99927237
203,0,0,1,1,0,0,1,0,1,1,47.65011079,83.00074319
835,1,1,0,1,0,0,0,0,1,1,47.6695549,83.0201873
334,0,1,0,1,0,0,1,1,1,0,47.68115332,83.03178572
460,0,1,1,1,0,0,1,1,0,0,47.68705104,83.03768344
395,0,1,1,0,0,0,1,0,1,1,47.69543874,83.04607114
199,0,0,1,1,0,0,0,1,1,1,47.7300957,83.0807281
206,0,0,1,1,0,0,1,1,1,0,47.73636673,83.08699913
79,0,0,0,1,0,0,1,1,1,1,47.79163135,83.14226375
397,0,1,1,0,0,0,1,1,0,1,48.02669782,83.37733022
391,0,1,1,0,0,0,0,1,1,1,48.06444504,83.41507744
398,0,1,1,0,0,0,1,1,1,0,48.10524162,83.45587402
271,0,1,0,0,0,0,1,1,1,1,48.14087962,83.49151202
143,0,0,1,0,0,0,1,1,1,1,49.38428752,84.73491992
995,1,1,1,1,1,0,0,0,1,1,44.76457574,84.8286258
493,0,1,1,1,1,0,1,1,0,1,44.82983984,84.89388989
935,1,1,1,0,1,0,0,1,1,1,44.89244526,84.95649531
507,0,1,1,1,1,1,1,0,1,1,42.61119297,85.03195185
1014,1,1,1,1,1,1,0,1,1,0,42.61416593,85.03492481
941,1,1,1,0,1,0,1,1,0,1,44.97795624,85.04200629
1001,1,1,1,1,1,0,1,0,0,1,44.98038908,85.04443913
749,1,0,1,1,1,0,1,1,0,1,44.98064376,85.04469381
747,1,0,1,1,1,0,1,0,1,1,45.02377283,85.08782288
955,1,1,1,0,1,1,1,0,1,1,42.67099309,85.09175197
1017,1,1,1,1,1,1,1,0,0,1,42.68938567,85.11014455
939,1,1,1,0,1,0,1,0,1,1,45.04647244,85.1105225
729,1,0,1,1,0,1,1,0,0,1,47.40823408,85.11557531
255,0,0,1,1,1,1,1,1,1,1,42.70121397,85.12197285
367,0,1,0,1,1,0,1,1,1,1,45.06565194,85.12970199
383,0,1,0,1,1,1,1,1,1,1,42.71024233,85.13100122
743,1,0,1,1,1,0,0,1,1,1,45.07554095,85.139591
942,1,1,1,0,1,0,1,1,1,0,45.07778194,85.14183199
1002,1,1,1,1,1,0,1,0,1,0,45.08033674,85.1443868
851,1,1,0,1,0,1,0,0,1,1,47.44001189,85.14735312
605,1,0,0,1,0,1,1,1,0,1,47.44222128,85.14956251
997,1,1,1,1,1,0,0,1,0,1,45.08852024,85.15257029
750,1,0,1,1,1,0,1,1,1,0,45.08948859,85.15353864
487,0,1,1,1,1,0,0,1,1,1,45.09995252,85.16400257
447,0,1,1,0,1,1,1,1,1,1,42.75359111,85.17435
1013,1,1,1,1,1,1,0,1,0,1,42.75892361,85.17968249
998,1,1,1,1,1,0,0,1,1,0,45.11645025,85.18050031
687,1,0,1,0,1,0,1,1,1,1,45.1204557,85.18450576
1011,1,1,1,1,1,1,0,0,1,1,42.76394344,85.18470232
491,0,1,1,1,1,0,1,0,1,1,45.12131988,85.18536994
791,1,1,0,0,0,1,0,1,1,1,47.48137503,85.18871625
503,0,1,1,1,1,1,0,1,1,1,42.77263112,85.19339
494,0,1,1,1,1,0,1,1,1,0,45.13121274,85.19526279
239,0,0,1,1,1,0,1,1,1,1,45.13193084,85.1959809
957,1,1,1,0,1,1,1,1,0,1,42.78226399,85.20302287
509,0,1,1,1,1,1,1,1,0,1,42.78490953,85.20566842
765,1,0,1,1,1,1,1,1,0,1,42.78500198,85.20576086
951,1,1,1,0,1,1,0,1,1,1,42.79008526,85.21084414
703,1,0,1,0,1,1,1,1,1,1,42.79473095,85.21548983
857,1,1,0,1,0,1,1,0,0,1,47.5095122,85.21685343
1020,1,1,1,1,1,1,1,1,0,0,42.79799325,85.21875213
763,1,0,1,1,1,1,1,0,1,1,42.79830222,85.2190611
759,1,0,1,1,1,1,0,1,1,1,42.80489964,85.22565852
510,0,1,1,1,1,1,1,1,1,0,42.80523422,85.2259931
1018,1,1,1,1,1,1,1,0,1,0,42.80558431,85.22634319
978,1,1,1,1,0,1,0,0,1,0,47.54077877,85.24812
893,1,1,0,1,1,1,1,1,0,1,42.82832136,85.24908025
1004,1,1,1,1,1,0,1,1,0,0,45.18520632,85.24925637
958,1,1,1,0,1,1,1,1,1,0,42.82945228,85.25021116
766,1,0,1,1,1,1,1,1,1,0,42.8396351,85.26039398
639,1,0,0,1,1,1,1,1,1,1,42.84072307,85.26148195
891,1,1,0,1,1,1,1,0,1,1,42.84389387,85.26465275
887,1,1,0,1,1,1,0,1,1,1,42.86514056,85.28589944
831,1,1,0,0,1,1,1,1,1,1,42.87821979,85.29897867
431,0,1,1,0,1,0,1,1,1,1,45.24337084,85.3074209
894,1,1,0,1,1,1,1,1,1,0,42.89832416,85.31908304
795,1,1,0,0,0,1,1,0,1,1,47.66769384,85.37503506
871,1,1,0,1,1,0,0,1,1,1,45.31273201,85.37678206
623,1,0,0,1,1,0,1,1,1,1,45.31639787,85.38044793
877,1,1,0,1,1,0,1,1,0,1,45.31898917,85.38303922
815,1,1,0,0,1,0,1,1,1,1,45.33209828,85.39614833
875,1,1,0,1,1,0,1,0,1,1,45.33631679,85.40036684
726,1,0,1,1,0,1,0,1,1,0,47.70089842,85.40823965
878,1,1,0,1,1,0,1,1,1,0,45.36517554,85.4292256
921,1,1,1,0,0,1,1,0,0,1,47.73779704,85.44513827
797,1,1,0,0,0,1,1,1,0,1,47.75209679,85.45943802
603,1,0,0,1,0,1,1,0,1,1,47.76156182,85.46890305
725,1,0,1,1,0,1,0,1,0,1,47.76213749,85.46947872
853,1,1,0,1,0,1,0,1,0,1,47.7624049,85.46974612
599,1,0,0,1,0,1,0,1,1,1,47.78832097,85.4956622
922,1,1,1,0,0,1,1,0,1,0,47.80084314,85.50818436
730,1,0,1,1,0,1,1,0,1,0,47.80460103,85.51194225
918,1,1,1,0,0,1,0,1,1,0,47.82441503,85.53175626
349,0,1,0,1,0,1,1,1,0,1,47.83625416,85.54359539
606,1,0,0,1,0,1,1,1,1,0,47.83813232,85.54547355
917,1,1,1,0,0,1,0,1,0,1,47.83829851,85.54563974
669,1,0,1,0,0,1,1,1,0,1,47.84658846,85.55392969
858,1,1,0,1,0,1,1,0,1,0,47.86212756,85.56946878
854,1,1,0,1,0,1,0,1,1,0,47.86244325,85.56978448
543,1,0,0,0,0,1,1,1,1,1,47.87150822,85.57884945
798,1,1,0,0,0,1,1,1,1,0,47.87991652,85.58725775
663,1,0,1,0,0,1,0,1,1,1,47.88140628,85.58874751
732,1,0,1,1,0,1,1,1,0,0,47.88856991,85.59591114
474,0,1,1,1,0,1,1,0,1,0,47.90341674,85.61075797
287,0,1,0,0,0,1,1,1,1,1,47.90704457,85.6143858
667,1,0,1,0,0,1,1,0,1,1,47.91339472,85.62073595
860,1,1,0,1,0,1,1,1,0,0,47.91953249,85.62687372
984,1,1,1,1,0,1,1,0,0,0,47.92259144,85.62993266
347,0,1,0,1,0,1,1,0,1,1,47.94417355,85.65151477
670,1,0,1,0,0,1,1,1,1,0,47.950702,85.65804323
980,1,1,1,1,0,1,0,1,0,0,47.95108015,85.65842137
350,0,1,0,1,0,1,1,1,1,0,47.95498115,85.66232237
470,0,1,1,1,0,1,0,1,1,0,47.96094588,85.6682871
473,0,1,1,1,0,1,1,0,0,1,47.97105331,85.67839454
469,0,1,1,1,0,1,0,1,0,1,47.97665671,85.68399794
343,0,1,0,1,0,1,0,1,1,1,47.99979305,85.70713428
977,1,1,1,1,0,1,0,0,0,1,48.00152598,85.70886721
723,1,0,1,1,0,1,0,0,1,1,48.0098369,85.71717813
924,1,1,1,0,0,1,1,1,0,0,48.02289551,85.73023674
221,0,0,1,1,0,1,1,1,0,1,48.02346741,85.73080864
215,0,0,1,1,0,1,0,1,1,1,48.04480241,85.75214364
915,1,1,1,0,0,1,0,0,1,1,48.06998393,85.77732515
219,0,0,1,1,0,1,1,0,1,1,48.07283045,85.78017168
95,0,0,0,1,0,1,1,1,1,1,48.10812803,85.81546925
476,0,1,1,1,0,1,1,1,0,0,48.11720427,85.8245455
467,0,1,1,1,0,1,0,0,1,1,48.13761416,85.84495539
222,0,0,1,1,0,1,1,1,1,0,48.15095226,85.85829349
31,0,0,0,0,0,1,1,1,1,1,50.5378562,85.8884886
15,0,0,0,0,0,0,1,1,1,1,52.90475872,85.89868229
413,0,1,1,0,0,1,1,1,0,1,48.34155427,86.0488955
407,0,1,1,0,0,1,0,1,1,1,48.35422,86.06156122
411,0,1,1,0,0,1,1,0,1,1,48.38080909,86.08815032
414,0,1,1,0,0,1,1,1,1,0,48.40167357,86.1090148
159,0,0,1,0,0,1,1,1,1,1,48.93473203,86.64207326
903,1,1,1,0,0,0,0,1,1,1,49.02378741,86.73112864
963,1,1,1,1,0,0,0,0,1,1,49.03848479,86.74582601
839,1,1,0,1,0,0,0,1,1,1,49.09426545,86.80160668
715,1,0,1,1,0,0,1,0,1,1,49.14460705,86.85194828
459,0,1,1,1,0,0,1,0,1,1,49.19440581,86.90174704
455,0,1,1,1,0,0,0,1,1,1,49.29757296,87.00491419
207,0,0,1,1,0,0,1,1,1,1,49.34803357,87.0553748
717,1,0,1,1,0,0,1,1,0,1,49.37454266,87.08188389
909,1,1,1,0,0,0,1,1,0,1,49.40002957,87.1073708
591,1,0,0,1,0,0,1,1,1,1,49.42454418,87.13188541
843,1,1,0,1,0,0,1,0,1,1,49.45088646,87.15822768
969,1,1,1,1,0,0,1,0,0,1,49.45370225,87.16104347
845,1,1,0,1,0,0,1,1,0,1,49.45925164,87.16659287
965,1,1,1,1,0,0,0,1,0,1,49.46365401,87.17099524
718,1,0,1,1,0,0,1,1,1,0,49.46559213,87.17293336
907,1,1,1,0,0,0,1,0,1,1,49.46995773,87.17729895
910,1,1,1,0,0,0,1,1,1,0,49.47419557,87.1815368
711,1,0,1,1,0,0,0,1,1,1,49.47552866,87.18286988
655,1,0,1,0,0,0,1,1,1,1,49.47778107,87.18512229
783,1,1,0,0,0,0,1,1,1,1,49.47953145,87.18687268
966,1,1,1,1,0,0,0,1,1,0,49.49755204,87.20489326
970,1,1,1,1,0,0,1,0,1,0,49.50185049,87.20919172
846,1,1,0,1,0,0,1,1,1,0,49.51171127,87.2190525
461,0,1,1,1,0,0,1,1,0,1,49.52750791,87.23484913
972,1,1,1,1,0,0,1,1,0,0,49.5329029,87.24024413
335,0,1,0,1,0,0,1,1,1,1,49.62794188,87.3352831
462,0,1,1,1,0,0,1,1,1,0,49.66620101,87.37354224
399,0,1,1,0,0,0,1,1,1,1,50.0265363,87.73387752
751,1,0,1,1,1,0,1,1,1,1,46.87462164,89.29538052
979,1,1,1,1,0,1,0,0,1,1,49.27599092,89.34004098
959,1,1,1,0,1,1,1,1,1,1,44.57737126,89.35483897
1005,1,1,1,1,1,0,1,1,0,1,46.93700103,89.35775991
1003,1,1,1,1,1,0,1,0,1,1,46.97587974,89.39663862
859,1,1,0,1,0,1,1,0,1,1,49.36192417,89.42597422
999,1,1,1,1,1,0,0,1,1,1,47.02225784,89.44301672
943,1,1,1,0,1,0,1,1,1,1,47.04921426,89.46997314
1021,1,1,1,1,1,1,1,1,0,1,44.73082497,89.50829268
495,0,1,1,1,1,0,1,1,1,1,47.09174474,89.51250362
1006,1,1,1,1,1,0,1,1,1,0,47.09688258,89.51764146
1022,1,1,1,1,1,1,1,1,1,0,44.76299353,89.54046124
511,0,1,1,1,1,1,1,1,1,1,44.76326149,89.54072919
1019,1,1,1,1,1,1,1,0,1,1,44.77458591,89.55205361
767,1,0,1,1,1,1,1,1,1,1,44.80337266,89.58084037
1015,1,1,1,1,1,1,0,1,1,1,44.8065964,89.58406411
351,0,1,0,1,0,1,1,1,1,1,49.56019051,89.62424057
895,1,1,0,1,1,1,1,1,1,1,44.85815745,89.63562515
471,0,1,1,1,0,1,0,1,1,1,49.65247388,89.71652393
923,1,1,1,0,0,1,1,0,1,1,49.66154861,89.72559866
475,0,1,1,1,0,1,1,0,1,1,49.66971513,89.73376518
879,1,1,0,1,1,0,1,1,1,1,47.32278143,89.74354031
731,1,0,1,1,0,1,1,0,1,1,49.68649297,89.75054303
855,1,1,0,1,0,1,0,1,1,1,49.72457647,89.78862652
985,1,1,1,1,0,1,1,0,0,1,49.73718774,89.80123779
727,1,0,1,1,0,1,0,1,1,1,49.75235129,89.81640134
861,1,1,0,1,0,1,1,1,0,1,49.75460878,89.81865883
799,1,1,0,0,0,1,1,1,1,1,49.76249194,89.82654199
607,1,0,0,1,0,1,1,1,1,1,49.77180355,89.8358536
925,1,1,1,0,0,1,1,1,0,1,49.78635104,89.85040109
734,1,0,1,1,0,1,1,1,1,0,49.79680806,89.86085812
733,1,0,1,1,0,1,1,1,0,1,49.79968991,89.86373996
982,1,1,1,1,0,1,0,1,1,0,49.82021075,89.8842608
862,1,1,0,1,0,1,1,1,1,0,49.8314224,89.89547245
981,1,1,1,1,0,1,0,1,0,1,49.83762887,89.90167893
986,1,1,1,1,0,1,1,0,1,0,49.86147237,89.92552242
926,1,1,1,0,0,1,1,1,1,0,49.865351,89.92940105
919,1,1,1,0,0,1,0,1,1,1,49.86676194,89.93081199
671,1,0,1,0,0,1,1,1,1,1,49.86935909,89.93340914
988,1,1,1,1,0,1,1,1,0,0,49.94526443,90.00931449
478,0,1,1,1,0,1,1,1,1,0,49.96216294,90.02621299
477,0,1,1,1,0,1,1,1,0,1,49.99745904,90.06150909
223,0,0,1,1,0,1,1,1,1,1,50.10700627,90.17105632
415,0,1,1,0,0,1,1,1,1,1,50.32434093,90.38839098
847,1,1,0,1,0,0,1,1,1,1,51.38052117,91.44457122
971,1,1,1,1,0,0,1,0,1,1,51.40836725,91.4724173
911,1,1,1,0,0,0,1,1,1,1,51.41809045,91.48214051
719,1,0,1,1,0,0,1,1,1,1,51.41880246,91.48285251
973,1,1,1,1,0,0,1,1,0,1,51.427057,91.49110705
967,1,1,1,1,0,0,0,1,1,1,51.43452444,91.4985745
463,0,1,1,1,0,0,1,1,1,1,51.47293518,91.53698523
974,1,1,1,1,0,0,1,1,1,0,51.51702746,91.58107752
1007,1,1,1,1,1,0,1,1,1,1,48.97292885,93.75039655
1023,1,1,1,1,1,1,1,1,1,1,46.7919714,93.92614794
735,1,0,1,1,0,1,1,1,1,1,51.7174663,94.13822518
989,1,1,1,1,0,1,1,1,0,1,51.72433179,94.14509067
927,1,1,1,0,0,1,1,1,1,1,51.73663812,94.157397
863,1,1,0,1,0,1,1,1,1,1,51.74217979,94.16293867
983,1,1,1,1,0,1,0,1,1,1,51.77225257,94.19301145
987,1,1,1,1,0,1,1,0,1,1,51.78988671,94.21064559
479,0,1,1,1,0,1,1,1,1,1,51.80765396,94.22841284
990,1,1,1,1,0,1,1,1,1,0,51.85081061,94.27156949
975,1,1,1,1,0,0,1,1,1,1,53.21852366,95.63928254
991,1,1,1,1,0,1,1,1,1,1,53.72286756,98.50033527
